唐山三女河机场(暂停营业),130208,河北省唐山市丰润区,118.007279,39.719968
扬州泰州国际机场,321012,江苏省扬州市江都区,119.722642,32.563345
盐城南洋国际机场,320902,江苏省盐城市亭湖区,120.209649,33.428662
射阳机场,320924,江苏省盐城市射阳县,120.169756,33.790261
南京禄口国际机场,320115,江苏省南京市江宁区,118.871181,31.731634
镇江大路机场,321102,江苏省镇江市京口区,119.724262,32.233018
常州奔牛国际机场,320411,江苏省常州市新北区,119.78746,31.914019
溧阳天目湖通用机场(建设中),320481,江苏省常州市溧阳市,119.503916,31.538893
苏南硕放国际机场,320214,江苏省无锡市新吴区,120.434011,31.49888
丁蜀通用机场(建设中),320282,江苏省无锡市宜兴市,119.913875,31.310613
苏南硕放国际机场,320214,江苏省无锡市新吴区,120.434011,31.49888
丁蜀通用机场(建设中),320282,江苏省无锡市宜兴市,119.913875,31.310613
徐州观音国际机场,320324,江苏省徐州市睢宁县,117.561539,34.056027
徐州杨庙农用机场,320322,江苏省徐州市沛县,116.979595,34.563413
新沂棋盘机场,320381,江苏省徐州市新沂市,118.236802,34.215529
池州九华山机场,341702,安徽省池州市贵池区,117.690862,30.73819
安庆天柱山机场,340811,安徽省安庆市宜秀区,117.05542,30.580748
阜阳西关机场,341202,安徽省阜阳市颍州区,115.7407,32.879193
黄山屯溪国际机场,341002,安徽省黄山市屯溪区,118.261074,29.730415
亳州机场(建设中),341621,安徽省亳州市涡阳县,115.899252,33.549607
芜湖宣州机场,340210,安徽省芜湖市湾沚区,118.66837,31.102641
合肥新桥国际机场,340104,安徽省合肥市蜀山区,116.978383,31.985418
揭阳潮汕国际机场,445202,广东省揭阳市榕城区,116.509617,23.546592
佛山沙堤机场,440605,广东省佛山市南海区,113.075983,23.080913
深圳宝安国际机场,440306,广东省深圳市宝安区,113.814829,22.633092
深圳宝安国际机场卫星厅(装修中),440306,广东省深圳市宝安区,113.805920,22.640723
珠海金湾机场,440404,广东省珠海市金湾区,113.38078,22.007695
珠海莲洲机场,440403,广东省珠海市斗门区,113.197375,22.332656
湛江机场,440803,广东省湛江市霞山区,110.363643,21.212413
湛江吴川机场(建设中),440883,广东省湛江市吴川市,110.593691,21.482133
揭阳潮汕国际机场,445202,广东省揭阳市榕城区,116.509617,23.546592
阳江合山机场,441704,广东省阳江市阳东区,112.107274,21.958914
梅州机场,441402,广东省梅州市梅江区,116.102902,24.260405
揭阳潮汕国际机场,445202,广东省揭阳市榕城区,116.509617,23.546592
罗定机场,445381,广东省云浮市罗定市,111.606881,22.706708
中山三角机场,442000,广东省中山市中山市,113.475305,22.662646
中山三角机场航站楼,442000,广东省中山市中山市,113.478289,22.666433
广州白云国际机场,440114,广东省广州市花都区,113.307605,23.389929
沙湾机场,440113,广东省广州市番禺区,113.32594,22.910758
候机楼,440118,广东省广州市增城区,113.611977,23.121907
东方大田机场,469007,海南省东方市东方市,108.776811,19.14202
琼海博鳌机场,469002,海南省琼海市琼海市,110.458806,19.139802
海南西庆机场,460400,海南省儋州市儋州市,109.440341,19.550124
三亚凤凰国际机场,460204,海南省三亚市天涯区,109.414693,18.303395
海口美兰国际机场,460108,海南省海口市美兰区,110.467385,19.942495
金林海口甲子通用机场,460107,海南省海口市琼山区,110.383772,19.674307
巴中恩阳机场,511903,四川省巴中市恩阳区,106.648103,31.736611
南充高坪机场,511303,四川省南充市高坪区,106.16784,30.793302
阆中机场(建设中),511381,四川省南充市阆中市,106.038661,31.500555
广元盘龙机场,510802,四川省广元市利州区,105.699493,32.388663
广汉机场,510681,四川省德阳市广汉市,104.331737,30.945901
路正通航江口机场,511403,四川省眉山市彭山区,103.9427,30.207136
绵阳南郊机场,510703,四川省绵阳市涪城区,104.743239,31.428408
北川通用机场(建设中),510705,四川省绵阳市安州区,104.461472,31.578916
成都双流国际机场,510116,四川省成都市双流区,103.951229,30.559807
驼峰通航洛带机场,510112,四川省成都市龙泉驿区,104.321856,30.648639
成都双流国际机场国内卫星厅,510116,四川省成都市双流区,103.949836,30.550544
成都天府国际机场,510185,四川省成都市简阳市,104.446504,30.307995
成都淮州机场,510121,四川省成都市金堂县,104.526963,30.673701
新津机场,510118,四川省成都市新津区,103.846374,30.417626
达州河市机场,511703,四川省达州市达川区,107.434073,31.128683
达州金垭机场(建设中),511703,四川省达州市达川区,107.440949,31.044930
遂宁南坝机场,510903,四川省遂宁市船山区,105.614152,30.468048
遂宁安居机场(建设中),510904,四川省遂宁市安居区,105.428579,30.391894
自贡凤鸣通用机场,510303,四川省自贡市贡井区,104.627542,29.374038
宜宾五粮液机场,511502,四川省宜宾市翠屏区,104.528071,28.853245
攀枝花保安营机场,510411,四川省攀枝花市仁和区,101.799344,26.534465
西昌青山机场,513401,四川省凉山彝族自治州西昌市,102.186732,27.98366
泸州云龙机场,510521,四川省泸州市泸县,105.471636,29.025707
四川九寨黄龙机场,513224,四川省阿坝藏族羌族自治州松潘县,103.685223,32.85126
阿坝红原机场,513233,四川省阿坝藏族羌族自治州红原县,102.354384,32.529964
甘孜康定机场,513301,四川省甘孜藏族自治州康定市,101.741183,30.140016
稻城亚丁机场,513337,四川省甘孜藏族自治州稻城县,100.063001,29.312684
甘孜格萨尔机场,513330,四川省甘孜藏族自治州德格县,99.558841,31.752892
铜仁凤凰机场,520628,贵州省铜仁市松桃苗族自治县,109.314086,27.882182
遵义新舟机场,520302,贵州省遵义市红花岗区,107.251009,27.807488
遵义茅台机场,520382,贵州省遵义市仁怀市,106.439915,27.959119
六盘水月照机场,520204,贵州省六盘水市水城区,104.981134,26.605371
兴义万峰林机场,522301,贵州省黔西南布依族苗族自治州兴义市,104.961777,25.082489
安顺黄果树机场,520402,贵州省安顺市西秀区,105.877769,26.2568
荔波机场,522722,贵州省黔南布依族苗族自治州荔波县,107.966178,25.447688
毕节飞雄机场,520521,贵州省毕节市大方县,105.477022,27.263751
威宁草海机场(建设中),520526,贵州省毕节市威宁彝族回族苗族自治县,104.341432,26.859025
黎平机场,522631,贵州省黔东南苗族侗族自治州黎平县,109.15511,26.31879
贵阳龙洞堡国际机场,520102,贵州省贵阳市南明区,106.80582,26.538587
昭通机场,530602,云南省昭通市昭阳区,103.757674,27.323525
云南弥勒通用机场,532504,云南省红河哈尼族彝族自治州弥勒市,103.410376,24.293221
西双版纳嘎洒国际机场,532801,云南省西双版纳傣族自治州景洪市,100.764783,21.972406
大理荒草坝机场,532901,云南省大理白族自治州大理市,100.320886,25.647103
迪庆香格里拉机场,533401,云南省迪庆藏族自治州香格里拉市,99.679936,27.789495
丽江三义国际机场,530702,云南省丽江市古城区,100.24646,26.671508
宁蒗泸沽湖机场,530724,云南省丽江市宁蒗彝族自治县,100.76156,27.538409
文山砚山机场,532622,云南省文山壮族苗族自治州砚山县,104.328079,23.556375
腾冲驼峰机场,530581,云南省保山市腾冲市,98.485547,24.93537
保山云瑞机场,530502,云南省保山市隆阳区,99.167978,25.049548
普洱思茅机场,530802,云南省普洱市思茅区,100.960477,22.790816
澜沧景迈机场,530828,云南省普洱市澜沧拉祜族自治县,99.786026,22.413377
临沧机场,530902,云南省临沧市临翔区,100.025601,23.736758
沧源机场,530927,云南省临沧市沧源佤族自治县,99.373155,23.272125
昆明长水国际机场,530111,云南省昆明市官渡区,102.932521,25.100552
昆明长水国际机场S1卫星厅,530111,云南省昆明市官渡区,102.938837,25.108396
德宏芒市机场,533103,云南省德宏傣族景颇族自治州芒市,98.531945,24.399057
陇川广宋机场,533124,云南省德宏傣族景颇族自治州陇川县,97.904261,24.263571
乌海机场,150302,内蒙古自治区乌海市海勃湾区,106.805016,39.794383
呼伦贝尔东山国际机场,150702,内蒙古自治区呼伦贝尔市海拉尔区,119.830312,49.209297
满洲里西郊国际机场,150781,内蒙古自治区呼伦贝尔市满洲里市,117.338166,49.569694
莫旗通用机场,150722,内蒙古自治区呼伦贝尔市莫力达瓦达斡尔族自治旗,124.43949,48.387988
阿荣通用机场,150721,内蒙古自治区呼伦贝尔市阿荣旗,123.301728,48.354965
呼伦贝尔巴彦库仁通用机场,150725,内蒙古自治区呼伦贝尔市陈巴尔虎旗,119.348882,49.308294
扎兰屯成吉思汗机场,150783,内蒙古自治区呼伦贝尔市扎兰屯市,122.773217,47.869
根河敖鲁古雅机场,150785,内蒙古自治区呼伦贝尔市根河市,121.388752,50.70189
巴彦淖尔天吉泰机场,150821,内蒙古自治区巴彦淖尔市五原县,107.744703,40.927155
乌拉特中旗通用机场,150824,内蒙古自治区巴彦淖尔市乌拉特中旗,108.384393,41.696479
包头东河机场,150202,内蒙古自治区包头市东河区,110.004778,40.561607
五当召机场,150205,内蒙古自治区包头市石拐区,110.243511,40.709178
阿拉善左旗机场,152921,内蒙古自治区阿拉善盟阿拉善左旗,105.58847,38.748802
额济纳旗桃来机场,152923,内蒙古自治区阿拉善盟额济纳旗,101.002417,42.016776
泸州云龙机场航站楼,152921,内蒙古自治区阿拉善盟阿拉善左旗,104.762878,37.986963
阿拉善右旗机场,152922,内蒙古自治区阿拉善盟阿拉善右旗,101.551155,39.225695
通辽机场,150502,内蒙古自治区通辽市科尔沁区,122.2062,43.559157
霍林郭勒霍林河机场,150581,内蒙古自治区通辽市霍林郭勒市,119.414145,45.488849
奈曼旗通用机场(建设中),150525,内蒙古自治区通辽市奈曼旗,120.669913,42.916765
阿尔山伊尔施机场,152202,内蒙古自治区兴安盟阿尔山市,119.91948,47.311868
乌兰浩特机场,152201,内蒙古自治区兴安盟乌兰浩特市,122.007719,46.200075
锡林浩特机场,152502,内蒙古自治区锡林郭勒盟锡林浩特市,115.966245,43.914723
二连浩特赛乌素机场,152501,内蒙古自治区锡林郭勒盟二连浩特市,112.099704,43.426714
镶黄旗新宝拉格机场,152528,内蒙古自治区锡林郭勒盟镶黄旗,113.755381,42.268762
呼和浩特白塔国际机场,150105,内蒙古自治区呼和浩特市赛罕区,111.826401,40.853491
呼和浩特盛乐国际机场(建设中),150123,内蒙古自治区呼和浩特市和林格尔县,111.580222,40.481354
乌兰察布集宁机场,150902,内蒙古自治区乌兰察布市集宁区,113.114053,41.131345
鄂尔多斯伊金霍洛国际机场,150627,内蒙古自治区鄂尔多斯市伊金霍洛旗,109.867472,39.49571
鄂托克前旗通用机场,150623,内蒙古自治区鄂尔多斯市鄂托克前旗,107.395662,38.172207
赤峰玉龙机场,150428,内蒙古自治区赤峰市喀喇沁旗,118.846896,42.159804
阿鲁科尔沁机场,150421,内蒙古自治区赤峰市阿鲁科尔沁旗,120.155988,43.909619
和田机场,653201,新疆维吾尔自治区和田地区和田市,79.869164,37.037985
于田万方机场,653226,新疆维吾尔自治区和田地区于田县,81.784585,36.812137
博乐阿拉山口机场,652701,新疆维吾尔自治区博尔塔拉蒙古自治州博乐市,82.303656,44.898283
塔城机场,654201,新疆维吾尔自治区塔城地区塔城市,83.345999,46.672295
石河子花园机场,654223,新疆维吾尔自治区塔城地区沙湾市,85.895281,44.243677
北屯丰庆机场,659005,新疆维吾尔自治区北屯市北屯市,87.843229,47.227665
石河子山丹湖通用航空机场,659001,新疆维吾尔自治区石河子市石河子市,86.118294,44.333271
阿勒泰机场,654301,新疆维吾尔自治区阿勒泰地区阿勒泰市,88.089367,47.751566
布尔津喀纳斯机场,654321,新疆维吾尔自治区阿勒泰地区布尔津县,87.000724,48.222971
富蕴机场,654322,新疆维吾尔自治区阿勒泰地区富蕴县,89.51592,46.805579
乌鲁木齐地窝堡国际机场,650104,新疆维吾尔自治区乌鲁木齐市新市区,87.479758,43.905817
伊宁机场,654002,新疆维吾尔自治区伊犁哈萨克自治州伊宁市,81.333342,43.957238
新源那拉提机场,654025,新疆维吾尔自治区伊犁哈萨克自治州新源县,83.379825,43.432286
喀什机场,653101,新疆维吾尔自治区喀什地区喀什市,76.024632,39.54121
莎车机场,653125,新疆维吾尔自治区喀什地区莎车县,77.060653,38.244343
图木舒克唐王城机场,659003,新疆维吾尔自治区图木舒克市图木舒克市,79.235598,39.888243
库尔勒机场,652801,新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市,86.138043,41.618911
且末玉都机场,652825,新疆维吾尔自治区巴音郭楞蒙古自治州且末县,85.467395,38.232824
若羌楼兰机场,652824,新疆维吾尔自治区巴音郭楞蒙古自治州若羌县,88.010233,38.973323
阿克苏温宿机场,652901,新疆维吾尔自治区阿克苏地区阿克苏市,80.293291,41.262704
库车龟兹机场,652902,新疆维吾尔自治区阿克苏地区库车市,82.875503,41.679739
乌鲁木齐地窝堡国际机场,650104,新疆维吾尔自治区乌鲁木齐市新市区,87.479758,43.905817
哈密机场,650502,新疆维吾尔自治区哈密市伊州区,93.665967,42.842538
吐鲁番交河机场,650402,新疆维吾尔自治区吐鲁番市高昌区,89.102215,43.031604
克拉玛依机场,650203,新疆维吾尔自治区克拉玛依市克拉玛依区,84.956741,45.467303
乌尔禾通用机场(建设中),650205,新疆维吾尔自治区克拉玛依市乌尔禾区,85.654494,46.019033
固原六盘山机场,640402,宁夏回族自治区固原市原州区,106.221947,36.078552
中卫沙坡头机场,640502,宁夏回族自治区中卫市沙坡头区,105.158269,37.572982
银川河东国际机场,640181,宁夏回族自治区银川市灵武市,106.393399,38.321759
银川花博园通用机场,640106,宁夏回族自治区银川市金凤区,106.216458,38.558853
百色巴马机场,451003,广西壮族自治区百色市田阳区,106.964393,23.718216
北海福成机场,450503,广西壮族自治区北海市银海区,109.29612,21.536506
柳州白莲机场,450206,广西壮族自治区柳州市柳江区,109.398797,24.204181
梧州西江机场,450422,广西壮族自治区梧州市藤县,111.104324,23.39945
桂林两江国际机场,450312,广西壮族自治区桂林市临桂区,110.047569,25.216995
河池金城江机场,451202,广西壮族自治区河池市金城江区,107.715387,24.800579
玉林福绵机场,450903,广西壮族自治区玉林市福绵区,110.124841,22.431498
南宁吴圩国际机场,450105,广西壮族自治区南宁市江南区,108.183603,22.607346
南宁伶俐通用机场(建设中),450103,广西壮族自治区南宁市青秀区,108.779487,22.845735
拉萨贡嘎国际机场,540522,西藏自治区山南市贡嘎县,90.907504,29.292299
昌都邦达机场,540326,西藏自治区昌都市八宿县,97.110848,30.549176
日喀则和平机场,540202,西藏自治区日喀则市桑珠孜区,89.309555,29.347273
拉萨贡嘎国际机场,540522,西藏自治区山南市贡嘎县,90.907504,29.292299
阿里昆莎机场,542523,西藏自治区阿里地区噶尔县,80.056148,32.099063
林芝米林机场,540422,西藏自治区林芝市米林县,94.336848,29.301581
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
攀枝花保安营机场,510411,四川省攀枝花市仁和区,101.799344,26.534465
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
香港国际机场,810018,香港特别行政区香港特别行政区离岛区,113.922992,22.303701
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
澳门国际机场,820006,澳门特别行政区澳门特别行政区嘉模堂区,113.59419,22.151428
